,name,line,geometry,GEOID,NAME_y,Total Population - 25 years and over,Total Population - 25 years and over - Advanced Degrees,Median Income - 25 years and over,Female Population Ratio,Total Female Population - 25 years and over,Total Female Population - 25 years and over - w/ advanced degree
0,Astor Pl,4-6-6 Express,POINT (-73.99106999861966 40.73005400028978),36061005700,"Census Tract 57, New York County, New York",2356,2106,125268,0.5370569280343717,1265,1126
400,8th St - NYU,N-Q-R-W,POINT (-73.99250799849149 40.73046499853991),36061005700,"Census Tract 57, New York County, New York",2356,2106,125268,0.5370569280343717,1265,1126
1,Canal St,4-6-6 Express,POINT (-74.00019299927328 40.71880300107709),36061004500,"Census Tract 45, New York County, New York",757,452,90167,0.4591368227731864,347,232
416,Canal St,R-W,POINT (-74.0018260000577 40.71946500105898),36061004500,"Census Tract 45, New York County, New York",757,452,90167,0.4591368227731864,347,232
434,Canal St,N-Q,POINT (-74.00105471306033 40.71881426358713),36061004500,"Census Tract 45, New York County, New York",757,452,90167,0.4591368227731864,347,232
466,Spring St,4-6-6 Express,POINT (-73.99714100006673 40.72230099999366),36061004500,"Census Tract 45, New York County, New York",757,452,90167,0.4591368227731864,347,232
2,50th St,1-2,POINT (-73.98384899986625 40.76172799961419),36061013100,"Census Tract 131, New York County, New York",2362,1827,95203,0.48379293662312534,1142,809
347,7th Ave,B-D-E,POINT (-73.98169782344476 40.76297015245628),36061013100,"Census Tract 131, New York County, New York",2362,1827,95203,0.48379293662312534,1142,809
6,Cathedral Pkwy (110th St),A-B-C,POINT (-73.95806670661364 40.80058155811496),36061021600,"Census Tract 216, New York County, New York",6429,3430,52258,0.5279831045406547,3394,1730
10,Delancey St - Essex St,J-M-Z,POINT (-73.98740940202974 40.71830605618619),36061001800,"Census Tract 18, New York County, New York",5365,2008,48994,0.47014574518100616,2522,852
369,Delancey St - Essex St,F,POINT (-73.98807806807719 40.71868074219453),36061001800,"Census Tract 18, New York County, New York",5365,2008,48994,0.47014574518100616,2522,852
431,Grand St,B-D,POINT (-73.99375299913589 40.71826699954992),36061001800,"Census Tract 18, New York County, New York",5365,2008,48994,0.47014574518100616,2522,852
433,Bowery,J-Z,POINT (-73.99380690654237 40.72024688314725),36061001800,"Census Tract 18, New York County, New York",5365,2008,48994,0.47014574518100616,2522,852
28,Brooklyn Bridge - City Hall,4-5-6-6 Express,POINT (-74.0041310005885 40.71306499943314),36061003100,"Census Tract 31, New York County, New York",1205,965,128516,0.5473453749315819,659,500
415,City Hall,R-W,POINT (-74.00698581780337 40.71327233111697),36061003100,"Census Tract 31, New York County, New York",1205,965,128516,0.5473453749315819,659,500
30,Grand Central - 42nd St,4-5-6-6 Express,POINT (-73.97671329925841 40.75180742981634),36061009200,"Census Tract 92, New York County, New York",1400,1152,113281,0.5027652086475616,703,577
31,33rd St,4-6-6 Express,POINT (-73.98207600148947 40.74608099909145),36061007400,"Census Tract 74, New York County, New York",3423,3071,103189,0.5232862375719519,1791,1481
32,96th St,4-6-6 Express,POINT (-73.9510700015425 40.78567199998607),36061015801,"Census Tract 158.01, New York County, New York",3987,3867,108390,0.5458515283842795,2176,2111
33,77th St,4-6-6 Express,POINT (-73.95987399886047 40.77362000074615),36061012800,"Census Tract 128, New York County, New York",4315,3439,106170,0.5268703898840885,2273,1817
48,Lexington Ave - 59th St,4-5-6-6 Express,POINT (-73.96796700047319 40.76252600030458),36061011402,"Census Tract 114.02, New York County, New York",1585,1375,107778,0.5219206680584552,827,711
350,Lexington Ave - 63rd St,F-Q,POINT (-73.96608964413245 40.76461809442373),36061011402,"Census Tract 114.02, New York County, New York",1585,1375,107778,0.5219206680584552,827,711
356,Lexington Ave - 59th St,N-R-W,POINT (-73.96737501711436 40.76270885539456),36061011402,"Census Tract 114.02, New York County, New York",1585,1375,107778,0.5219206680584552,827,711
55,72nd St,A-B-C,POINT (-73.976336575218 40.77551939729258),36061014300,"Census Tract 143, New York County, New York",1,0,0,1.0,1,0
56,96th St,A-B-C,POINT (-73.96460245687166 40.79161879767014),36061014300,"Census Tract 143, New York County, New York",1,0,0,1.0,1,0
160,103rd St,A-B-C,POINT (-73.96137008267617 40.79606073990453),36061014300,"Census Tract 143, New York County, New York",1,0,0,1.0,1,0
162,81st St,A-B-C,POINT (-73.97209794937208 40.78134608418206),36061014300,"Census Tract 143, New York County, New York",1,0,0,1.0,1,0
164,86th St,A-B-C,POINT (-73.96882849429672 40.78582304678557),36061014300,"Census Tract 143, New York County, New York",1,0,0,1.0,1,0
355,5th Ave - 59th St,N-R-W,POINT (-73.97334700047045 40.76481099975528),36061014300,"Census Tract 143, New York County, New York",1,0,0,1.0,1,0
57,168th St,A-C,POINT (-73.93956099985425 40.84071899990795),36061025100,"Census Tract 251, New York County, New York",2063,522,28979,0.471253534401508,972,287
176,168th St,1,POINT (-73.94013299907257 40.84055599914853),36061025100,"Census Tract 251, New York County, New York",2063,522,28979,0.471253534401508,972,287
59,42nd St - Bryant Pk,B-D-F-M,POINT (-73.98459099904711 40.75418400131255),36061011300,"Census Tract 113, New York County, New York",91,39,91250,0.2346866932644919,21,23
79,Times Sq - 42nd St,N-Q-R-W,POINT (-73.98676800153976 40.75461199851542),36061011300,"Census Tract 113, New York County, New York",91,39,91250,0.2346866932644919,21,23
196,Times Sq - 42nd St,7-7 Express,POINT (-73.98769099825152 40.75547700198251),36061011300,"Census Tract 113, New York County, New York",91,39,91250,0.2346866932644919,21,23
358,Times Sq - 42nd St,1-2-3,POINT (-73.98749500051885 40.75528999995681),36061011300,"Census Tract 113, New York County, New York",91,39,91250,0.2346866932644919,21,23
80,Grand Central - 42nd St,S,POINT (-73.97918899989101 40.75276866674217),36061009400,"Census Tract 94, New York County, New York",61,52,140909,0.704225352112676,42,35
83,W 4th St - Washington Sq (Lower),B-D-F-M,POINT (-74.00030814755975 40.73225449336788),36061006500,"Census Tract 65, New York County, New York",4572,3748,95236,0.5512679162072767,2520,2269
84,51st St,4-6-6 Express,POINT (-73.97192000069982 40.75710699989316),36061010000,"Census Tract 100, New York County, New York",1564,1360,91413,0.5681818181818182,888,770
85,86th St,1-2,POINT (-73.97621799859327 40.78864400073892),36061017500,"Census Tract 175, New York County, New York",8426,6963,99205,0.5643340857787811,4755,4115
87,66th St - Lincoln Ctr,1-2,POINT (-73.98220899995783 40.77344000052039),36061014900,"Census Tract 149, New York County, New York",4107,3446,108048,0.5649717514124294,2320,1832
89,Canal St,1-2,POINT (-74.0062770001748 40.72285399778783),36061003700,"Census Tract 37, New York County, New York",2155,1771,109224,0.5040322580645161,1086,860
